,DIAGNOSIS_CODE,DIAGNOSIS_NAME,STD_INDICATOR,APPROVED_INDICATOR,CREATE_DATE,INPUT_CODE,INPUT_CODE_WB,DIAGNOSIS_DICT,DISEASE_SORT,CODE_VERSION
11141,N39.002,泌尿系感染,1,1,29-9月 -15,MNXGR,,,,ICD10_15
11154,N40  01,前列腺增生,1,1,29-9月 -15,QLXZS,,,,ICD10_15
11737,R10.401,腹痛,1,1,29-9月 -15,FT,,,,ICD10_15
11914,K29.502,慢性胃炎,1,1,29-9月 -15,MXWY,,,,ICD10_15
12164,N85.803,子宫瘢痕,1,1,29-9月 -15,ZGBH,,,,ICD10_15
12186,R94.501,肝功能异常,1,1,29-9月 -15,GGNYC,,,,ICD10_15
12313,K31.701,胃息肉,1,1,29-9月 -15,WXR,,,,ICD10_15
12355,K35.901,急性阑尾炎,1,1,29-9月 -15,JXLWY,,,,ICD10_15
12863,K56.701,肠梗阻,1,1,29-9月 -15,CGZ,,,,ICD10_15
13749,K80.201,胆囊结石,1,1,29-9月 -15,DNJS,,,,ICD10_15
13784,K81.101,慢性胆囊炎,1,1,29-9月 -15,MXDNY,,,,ICD10_15
13982,O42.901,胎膜早破,1,1,29-9月 -15,TMZP,,,,ICD10_15
14017,O47.101,先兆临产,1,1,29-9月 -15,XZLC,,,,ICD10_15
14141,S32.001,腰椎骨折,1,1,29-9月 -15,YZGZ,,,,ICD10_15
14485,O80.901,正常分娩,1,1,29-9月 -15,ZCFM,,,,ICD10_15
14587,Z48.901,外科手术后治疗,1,1,29-9月 -15,WKSSHZL,,,,ICD10_15
14817,Z93.001,气管造口状态,1,1,29-9月 -15,QGZKZT,,,,ICD10_15
14882,Z98.819,骨折术后,1,1,29-9月 -15,GZSH,,,,ICD10_15
15013,Z98.829,结肠癌术后,1,1,29-9月 -15,JCASH,,,,ICD10_15
15014,Z98.830,胃癌术后,1,1,29-9月 -15,WASH,,,,ICD10_15
15672,Z00.001,健康查体,1,1,29-9月 -15,JKCT,,,,ICD10_15
15844,Z34.801,妊娠,1,1,29-9月 -15,RS,,,,ICD10_15
15876,Z37.001,单一活产,1,1,29-9月 -15,DYHC,,,,ICD10_15
15889,Z38.001,单胎，在医院内出生,1,1,29-9月 -15,DTDZYYNC,,,,ICD10_15
15953,T14.003,皮肤挫伤,1,1,29-9月 -15,PFCS,,,,ICD10_15
15956,T14.006,多处软组织挫伤,1,1,29-9月 -15,DCRZZCS,,,,ICD10_15
